"creature_id","creature_type","power_level"
2723,"phoenix",8
2724,"phoenix",40
2725,"phoenix",8
2726,"phoenix",10
2727,"phoenix",17
2728,"phoenix",16
2729,"phoenix",16
2730,"phoenix",27
2731,"phoenix",30
2732,"phoenix",3
2733,"phoenix",50
2734,"phoenix",11
2735,"phoenix",3
2736,"phoenix",4
2737,"phoenix",3
2738,"phoenix",25
2739,"phoenix",32
2740,"phoenix",25
2741,"phoenix",13
2742,"phoenix",8
2743,"phoenix",24
2744,"phoenix",26
2745,"phoenix",2
2746,"phoenix",39
2747,"phoenix",12
2748,"phoenix",18
2749,"phoenix",8
2750,"phoenix",32
2751,"phoenix",15
2752,"phoenix",5
2753,"phoenix",25
2754,"phoenix",4
2755,"phoenix",17
2756,"phoenix",20
2757,"phoenix",29
2758,"phoenix",6
2759,"phoenix",26
2760,"phoenix",19
2761,"phoenix",24
2762,"phoenix",30
2763,"phoenix",15
2764,"phoenix",2
2765,"phoenix",27
2766,"phoenix",5
2767,"phoenix",7
2768,"phoenix",30
2769,"phoenix",34
2770,"phoenix",15
2771,"phoenix",4
2772,"phoenix",1
2773,"phoenix",5
2774,"phoenix",11
2775,"phoenix",9
2776,"phoenix",10
2777,"phoenix",28
2778,"phoenix",46
2779,"phoenix",14
2780,"phoenix",6
2781,"phoenix",7
2782,"phoenix",35
2783,"phoenix",5
2784,"phoenix",25
2785,"phoenix",40
2786,"phoenix",11
2787,"phoenix",12
2788,"phoenix",28
2789,"phoenix",17
2790,"phoenix",31
2791,"phoenix",17
2792,"phoenix",17
2793,"phoenix",29
2794,"phoenix",2
2795,"phoenix",34
2796,"phoenix",11
2797,"phoenix",21
2798,"phoenix",51
2799,"phoenix",61
2800,"phoenix",3
2801,"phoenix",5
2802,"phoenix",28
2803,"phoenix",12
2804,"phoenix",14
2805,"phoenix",14
2806,"phoenix",7
2807,"phoenix",16
2808,"phoenix",35
2809,"phoenix",24
2810,"phoenix",34
2811,"phoenix",3
2812,"phoenix",22
2813,"phoenix",33
2814,"phoenix",10
2815,"phoenix",36
2816,"phoenix",29
2817,"phoenix",26
2818,"phoenix",4
2819,"phoenix",15
2820,"phoenix",2
2821,"phoenix",20
2822,"phoenix",8
2823,"phoenix",5
2824,"phoenix",23
2825,"phoenix",4
2826,"phoenix",9
2827,"phoenix",17
2828,"phoenix",11
2829,"phoenix",8
2830,"phoenix",31
2831,"phoenix",8
2832,"phoenix",18
2833,"phoenix",40
2834,"phoenix",26
2835,"phoenix",4
2836,"phoenix",30
2837,"phoenix",24
2838,"phoenix",18
2839,"phoenix",10
2840,"phoenix",10
2841,"phoenix",9
2842,"phoenix",6
2843,"phoenix",30
2844,"phoenix",6
2845,"phoenix",27
2846,"phoenix",10
2847,"phoenix",37
2848,"phoenix",42
2849,"phoenix",20
2850,"phoenix",27
2851,"phoenix",25
2852,"phoenix",5
2853,"phoenix",36
2854,"phoenix",35
2855,"phoenix",9
2856,"phoenix",8
2857,"phoenix",26
2858,"phoenix",8
2859,"phoenix",23
2860,"phoenix",32
2861,"phoenix",16
2862,"phoenix",18
2863,"phoenix",11
2864,"phoenix",16
2865,"phoenix",13
2866,"phoenix",31
2867,"phoenix",14
2868,"phoenix",17
2869,"phoenix",10
2870,"phoenix",12
2871,"phoenix",18
2872,"phoenix",8
2873,"phoenix",7
2874,"phoenix",15
2875,"phoenix",32
2876,"phoenix",10
2877,"phoenix",3
2878,"phoenix",13
2879,"phoenix",26
2880,"phoenix",37
2881,"phoenix",14
2882,"phoenix",46
2883,"phoenix",14
2884,"phoenix",38
2885,"phoenix",42
2886,"phoenix",6
2887,"phoenix",56
2888,"phoenix",19
2889,"phoenix",29
2890,"phoenix",19
2891,"phoenix",11
2892,"phoenix",8
2893,"phoenix",20
2894,"phoenix",30
2895,"phoenix",14
2896,"phoenix",28
2897,"phoenix",15
2898,"phoenix",2
2899,"phoenix",5
2900,"phoenix",9
2901,"phoenix",23
2902,"phoenix",3
2903,"phoenix",29
2904,"phoenix",13
2905,"phoenix",39
2906,"phoenix",40
2907,"phoenix",20
2908,"phoenix",15
2909,"phoenix",17
2910,"phoenix",30
2911,"phoenix",26
2912,"phoenix",18
2913,"phoenix",1
2914,"phoenix",25
2915,"phoenix",30
2916,"phoenix",9
2917,"phoenix",31
2918,"phoenix",7
2919,"phoenix",9
2920,"phoenix",17
2921,"phoenix",8
2922,"phoenix",8
2923,"phoenix",51
2924,"phoenix",7
2925,"phoenix",24
2926,"phoenix",5
2927,"phoenix",20
2928,"phoenix",30
2929,"phoenix",44
2930,"phoenix",7
2931,"phoenix",11
2932,"phoenix",38
2933,"phoenix",31
2934,"phoenix",16
2935,"phoenix",21
2936,"phoenix",13
2937,"phoenix",34
2938,"phoenix",26
2939,"phoenix",19
2940,"phoenix",10
2941,"phoenix",25
2942,"phoenix",16
2943,"phoenix",3
2944,"phoenix",9
2945,"phoenix",4
2946,"phoenix",11
2947,"phoenix",6
2948,"phoenix",12
2949,"phoenix",48
2950,"phoenix",8
2951,"phoenix",11
2952,"phoenix",11
2953,"phoenix",16
2954,"phoenix",32
2955,"phoenix",5
2956,"phoenix",20
2957,"phoenix",4
2958,"phoenix",37
2959,"phoenix",24
2960,"phoenix",17
2961,"phoenix",41
2962,"phoenix",31
2963,"phoenix",7
2964,"phoenix",12
2965,"phoenix",8
2966,"phoenix",24
2967,"phoenix",22
2968,"phoenix",5
2969,"phoenix",21
2970,"phoenix",27
2971,"phoenix",10
2972,"phoenix",34
2973,"phoenix",10
2974,"phoenix",25
2975,"phoenix",9
2976,"phoenix",3
2977,"phoenix",2
2978,"phoenix",37
2979,"phoenix",21
2980,"phoenix",27
2981,"phoenix",2
2982,"phoenix",18
2983,"phoenix",22
2984,"phoenix",11
2985,"phoenix",36
2986,"phoenix",20
2987,"phoenix",23
2988,"phoenix",23
2989,"phoenix",18
2990,"phoenix",21
2991,"phoenix",21
2992,"phoenix",17
2993,"phoenix",18
2994,"phoenix",37
2995,"phoenix",17
2996,"phoenix",10
2997,"phoenix",19
2998,"phoenix",6
2999,"phoenix",62
3000,"phoenix",20
